Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                           -3.18933e-32
raw_12v                           -3.18933e-32
fused_12v                         -4.78399e-32
rev_blocked_12v                    5.53311e-26
protect_ctrl_vin                    5.1151e-26
protected_12v                     -2.28464e-26
input_uv                           3.66992e-27
input_ov                           1.38328e-27
input_shdn                          5.1151e-26
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -1.70604e-19
input_gate                        -1.70604e-19
input_gate_slew                   -1.70604e-19
qsrc                              -2.28465e-26
buck_feed                         -2.28464e-26
vin5                              -2.28464e-26
en5                               -4.72871e-27
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -6.51024e-26
fb5                                2.03445e-27
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                             8.3209e-27
xu121.active_f                               0
xu121.sense                         8.3209e-27
sw5                                 8.3209e-27
winding5                            8.3209e-27
c127r                                        0
c128r                                        0
ripple5                             8.3209e-27
rail5                               8.3209e-27
feediso                             8.3209e-27
good5                                    1e-09
gooddelay                                1e-09
ageiso                                       0
slewiso                                      0
feedpass                            8.3209e-27
vin                                2.67618e-41
snsiso                              3.4266e-42
localgood                                1e-09
pgdelay                                  1e-09
enable_ctrl                                  0
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                          4.42642e-42
fb                                 -3.0739e-43
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                             -1.0158e-42
xu151.active_f                               0
xu151.sense                       -1.01605e-42
sw                                -1.01605e-42
winding                           -1.01605e-42
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                              -1.01577e-42
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                            -1.01577e-42
c206_esr                                     0
requested                                 0.45
ready                                        0
valid                                    1e-09
timer                                        0
reset_ctl                                    1
reset_raw                         -3.56412e-44
en                                -1.24744e-43
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch              1.01605e-54
b.xu151.bdrive#branch             -1.01605e-54
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
benable#branch                               0
bvslew#branch                                0
v.xu121.vsense#branch              -8.3209e-39
b.xu121.bdrive#branch               8.3209e-39
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        -3.2288e-45
l121#branch                        2.03445e-32
lcable#branch                      3.18933e-31
vload#branch                                 0
vpass#branch                      -2.67618e-45
vlogic#branch                           -7e-12
vbat#branch                       -3.18933e-31

 Reference value :  1.37473e-02 Reference value :  2.81073e-02 Reference value :  4.13600e-02 Reference value :  5.30197e-02 Reference value :  6.52139e-02 Reference value :  7.75919e-02 Reference value :  8.87219e-02 Reference value :  1.02884e-01 Reference value :  1.16476e-01 Reference value :  1.30794e-01 Reference value :  1.44494e-01 Reference value :  1.56722e-01 Reference value :  1.70452e-01 Reference value :  1.84962e-01 Reference value :  2.01494e-01 Reference value :  2.15994e-01 Reference value :  2.31076e-01 Reference value :  2.45272e-01 Reference value :  2.60460e-01 Reference value :  2.76824e-01 Reference value :  2.92958e-01 Reference value :  3.09670e-01 Reference value :  3.25848e-01 Reference value :  3.41930e-01 Reference value :  3.57630e-01 Reference value :  3.73862e-01 Reference value :  3.90008e-01 Reference value :  4.04834e-01 Reference value :  4.21142e-01 Reference value :  4.37290e-01 Reference value :  4.52528e-01 Reference value :  4.69122e-01 Reference value :  4.85838e-01 Reference value :  4.96428e-01 Reference value :  5.12278e-01 Reference value :  5.27616e-01 Reference value :  5.42670e-01 Reference value :  5.58076e-01 Reference value :  5.73814e-01 Reference value :  5.87018e-01 Reference value :  6.01978e-01 Reference value :  6.16428e-01 Reference value :  6.28238e-01 Reference value :  6.44612e-01 Reference value :  6.61218e-01 Reference value :  6.75336e-01 Reference value :  6.92128e-01 Reference value :  7.08662e-01 Reference value :  7.25210e-01 Reference value :  7.41324e-01 Reference value :  7.55483e-01 Reference value :  7.69715e-01 Reference value :  7.85387e-01 Reference value :  7.97154e-01 Reference value :  8.09568e-01 Reference value :  8.22333e-01 Reference value :  8.34589e-01 Reference value :  8.47417e-01
No. of Data Rows : 426595
I31_FINISHED
ngspice-42 done
